Script error within event 5, map 2 (Test):
Exception: NameError
Message: undefined local variable or method `pbEmptyForagingBag' for #<Interpreter:0x17145b28>
***Full script:
pbEmptyForagingBag

001_Interpreter.rb:248:in `pbExecuteScript'
001_Interpreter.rb:1612:in `eval'
001_Interpreter.rb:248:in `pbExecuteScript'
001_Interpreter.rb:1612:in `command_355'
001_Interpreter.rb:499:in `execute_command'
001_Interpreter.rb:198:in `update'
001_Interpreter.rb:111:in `loop'
001_Interpreter.rb:111:in `update'
001_Scene_Map.rb:103:in `updateold'
001_Scene_Map.rb:101:in `loop'


001_Interpreter.rb:281:in `pbExecuteScript'
001_Interpreter.rb:1612:in `command_355'
001_Interpreter.rb:499:in `execute_command'
001_Interpreter.rb:198:in `update'
001_Interpreter.rb:111:in `loop'
001_Interpreter.rb:111:in `update'
001_Scene_Map.rb:103:in `updateold'
001_Scene_Map.rb:101:in `loop'
001_Scene_Map.rb:101:in `updateold'
002_Unreal_time.rb:299:in `update'
001_Scene_Map.rb:68:in `main'
001_Scene_Map.rb:65:in `loop'
001_Scene_Map.rb:65:in `main'
999_Main.rb:55:in `mainFunctionDebug'
999_Main.rb:35:in `mainFunction'
999_Main.rb:65:in `load_scripts_from_folder'
999_Main.rb:64:in `loop'
999_Main.rb:64:in `load_scripts_from_folder'
000:Main:32:in `eval'
000:Main:35:in `load_scripts_from_folder'
000:Main:32:in `each'
000:Main:32:in `load_scripts_from_folder'
000:Main:45:in `load_scripts_from_folder'
000:Main:44:in `each'
000:Main:44:in `load_scripts_from_folder'
000:Main:49
